ALS: [('DIE', 1), ('VERWANDLUNG', 1), ('I', 1), ('Gregor', 1), ('Samsa', 1)]
half: [('Bitten', 2), ('Kein', 1), ('Gregors', 1), ('kein', 1), ('Hinausschaffen', 1)]
hallenden: [('fiel', 1), ('und', 1), ('einen', 1), ('Ton', 1), ('von', 1)]
halt: [('bei', 1), ('der', 1), ('Wohnzimmertür', 1), ('entschlossen', 1), ('den', 1)]
halten: [('zu', 2), ('für', 2), ('Küche', 1), ('unaufhörlich', 1), ('versperrt', 1)]
haltend: [('dort', 1), ('sich', 1), ('umschlungen', 1), ('Herr', 1), ('Samsa', 1)]
haltlosen: [('Nicken', 1), ('seines', 1), ('wie', 1), ('Kopfes', 1), ('zeigte', 1)]
handeln: [('Gregor', 1), ('selbst', 1), ('mußte', 1), ('Und', 1), ('ohne', 1)]
handelte: [('geheimen', 1), ('von', 1), ('ihm', 1), ('Zwei', 1), ('Tage', 1)]
harrte: [('etwa', 1), ('sechzehnjährige', 1), ('Mädchen', 1), ('zwar', 1), ('tapfer', 1)]
hart: [('Der', 1), ('Rücken', 1), ('schien', 1), ('zu', 1), ('sein', 1)]
harten: [('auf', 1), ('seinem', 1), ('panzerartig', 1), ('Rücken', 1), ('und', 1)]
hartnäckig: [('er', 1), ('ist', 1), ('so', 1), ('und', 1), ('bestimmt', 1)]
hastig: [('und', 3), ('alles', 2), ('Gregor', 1), ('dies', 1), ('ausstieß', 1)]
hastigen: [('sie', 1), ('fast', 1), ('mit', 1), ('Händen', 1), ('auf', 1)]
hat: [('ja', 3), ('er', 2), ('versäumen', 1), ('Der', 1), ('Junge', 1)]
hatte: [('er', 39), ('sich', 22), ('die', 20), ('und', 19), ('Gregor', 16)]
hatten: [('sie', 10), ('die', 8), ('und', 6), ('sich', 4), ('zu', 4)]
hauptsächlich: [('was', 1), ('die', 1), ('Familie', 1), ('vom', 1), ('Wohnungswechsel', 1)]
heben: [('den', 1), ('Kopf', 1), ('besser', 1), ('zu', 1), ('können', 1)]
heftig: [('und', 2), ('in', 2), ('Weinen', 2), ('den', 1), ('unteren', 1)]
heftiger: [('frühen', 1), ('Morgen', 1), ('ein', 1), ('Regen', 1), ('vielleicht', 1)]
heiklen: [('Essen', 1), ('wegen', 1), ('seiner', 1), ('linken', 1), ('Seite', 1)]
heiß: [('ihm', 1), ('war', 1), ('ganz', 1), ('vor', 1), ('Beschämung', 1)]
heißen: [('festhielt', 1), ('und', 1), ('seinem', 1), ('Bauch', 1), ('wohltat', 1)]
helfen: [('zu', 3), ('bereit', 1), ('ihm', 1), ('Die', 1), ('Zuversicht', 1)]
hellen: [('nun', 1), ('schon', 1), ('ganz', 1), ('Zimmer', 1), ('um', 1)]
heller: [('war', 1), ('inzwischen', 1), ('viel', 1), ('geworden', 1), ('klar', 1)]
hellere: [('seines', 1), ('Körpers', 1), ('Der', 1), ('Klang', 1), ('des', 1)]
her: [('von', 5), ('vom', 4), ('der', 4), ('nicht', 3), ('die', 3)]
herab: [('von', 1), ('der', 1), ('Höhe', 1), ('mit', 1), ('dem', 1)]
heran: [('an', 2), ('sollen', 1), ('immer', 1), ('nur', 1), ('fest', 1)]
herantreten: [('Chefs', 1), ('ganz', 1), ('nahe', 1), ('muß', 1), ('Nun', 1)]
heraufstieg: [('in', 1), ('stolzer', 1), ('Haltung', 1), ('verließ', 1), ('bald', 1)]
heraus: [('fertig', 1), ('und', 1), ('schlüpfte', 1), ('Der', 1), ('Vater', 1)]
herausarbeiten: [('aber', 1), ('auch', 1), ('wieder', 1), ('Machen', 1), ('Sie', 1)]
herausfinden: [('er', 1), ('die', 1), ('Ursache', 1), ('konnte', 1), ('denn', 1)]
herausgekommen: [('sie', 2), ('kaum', 1), ('war', 1), ('mußte', 1)]
heraushörte: [('ihre', 1), ('kauenden', 1), ('Zähne', 1), ('als', 1), ('ob', 1)]
herausstellte: [('als', 1), ('reine', 1), ('Einbildung', 1), ('und', 1), ('er', 1)]
herbei: [('auch', 1), ('zu', 1), ('sich', 1), ('mit', 1), ('Worten', 1)]
herein: [('zu', 3), ('Gregor', 2), ('hatte', 2), ('mehr', 1), ('er', 1)]
hereinbringen: [('andere', 2), ('würde', 2), ('auf', 2), ('eine', 1), ('Speise', 1)]
hereingestellt: [('die', 1), ('Schwester', 1), ('deshalb', 1), ('hatte', 1), ('gar', 1)]
hereinkamen: [('wie', 1), ('die', 1), ('Speisen', 1), ('sind', 1), ('sie', 1)]
hereinkommen: [('zu', 2), ('alle', 1), ('ihm', 1), ('wollen', 1), ('jetzt', 1)]
hereinkäme: [('wenn', 1), ('die', 1), ('Mutter', 1), ('nicht', 1), ('jeden', 1)]
hereinlasse: [('er', 1), ('den', 1), ('Prokuristen', 1), ('Aber', 1), ('wegen', 1)]
hereinließ: [('den', 1), ('Prokuristen', 1), ('nicht', 1), ('weil', 1), ('er', 1)]
hereinzubringen: [('doch', 2), ('Besucher', 1), ('irgendwie', 1), ('oder', 1)]
hereinzukommen: [('wohl', 1), ('das', 1), ('Bedürfnis', 1), ('aber', 1), ('auch', 1)]
herrschenden: [('Wohnung', 1), ('und', 1), ('Familie', 1), ('widerlichen', 1), ('Verhältnisse', 1)]
herum: [('um', 2), ('sich', 2), ('rings', 1), ('sie', 1), ('ausbreitenden', 1)]
herumdrehen: [('den', 1), ('einen', 1), ('Türflügel', 1), ('und', 1), ('zwar', 1)]
herunterneigen: [('Ohr', 1), ('zu', 1), ('ihm', 1), ('und', 1), ('er', 1)]
hervor: [('und', 2), ('unter', 1), ('dem', 1), ('Kanapee', 1), ('streckte', 1)]
hervoreilte: [('Schwester', 1), ('die', 1), ('Mutter', 1), ('im', 1), ('Hemd', 1)]
hervorgequollenen: [('er', 1), ('mit', 1), ('etwas', 1), ('Augen', 1), ('zu', 1)]
hervorgezogen: [('hatte', 1), ('eine', 1), ('Zeitung', 1), ('den', 1), ('zwei', 1)]
hervorkamen: [('paar', 1), ('Augenblicken', 1), ('wieder', 1), ('je', 1), ('tiefer', 1)]
hervorragte: [('unter', 1), ('dem', 1), ('Kanapee', 1), ('Um', 1), ('ihr', 1)]
hervorstieß: [('unter', 1), ('dem', 1), ('Kanapee', 1), ('um', 1), ('zu', 1)]
herzlich: [('nie', 2), ('andauernder', 1), ('werdender', 1), ('menschlicher', 1), ('haben', 1)]
herzulaufen: [('jagte', 1), ('hin', 1), ('und', 1), ('begann', 1), ('die', 1)]
herüber: [('wie', 1), ('Komm', 1), ('mal', 1), ('alter', 1), ('Mistkäfer', 1)]
heute: [('passieren', 1), ('könnte', 1), ('wie', 1), ('ihm', 1), ('die', 1)]
heutigen: [('wie', 1), ('sich', 1), ('seine', 1), ('Vorstellungen', 1), ('allmählich', 1)]
hie: [('und', 3), ('da', 3), ('sondern', 1), ('dirigierte', 1), ('sogar', 1)]
hielt: [('die', 5), ('sich', 5), ('den', 5), ('ihn', 4), ('und', 4)]
hielten: [('die', 2), ('und', 1), ('Schwester', 1), ('sie', 1), ('zuerst', 1)]
hier: [('und', 7), ('die', 5), ('da', 4), ('denn', 3), ('war', 2)]
hierbei: [('er', 3), ('störte', 1), ('ihn', 1), ('nicht', 1), ('sondern', 1)]
hiermit: [('brachte', 1), ('Ich', 1), ('erkläre', 1), ('sagte', 1), ('er', 1)]
hilflos: [('Beine', 1), ('flimmerten', 1), ('ihm', 1), ('vor', 1), ('den', 1)]
hin: [('und', 8), ('Gregor', 5), ('sich', 5), ('vor', 4), ('den', 3)]
hinauf: [('sah', 1), ('zu', 1), ('ihr', 1), ('Der', 1), ('Prokurist', 1)]
hinaufzukriechen: [('dann', 1), ('die', 1), ('Fensterbrüstung', 1), ('und', 1), ('in', 1)]
hinaus: [('Vorplatz', 2), ('und', 2), ('auf', 2), ('der', 1), ('Wohnung', 1)]
hinausfliegen: [('auf', 1), ('der', 1), ('Stelle', 1), ('Wer', 1), ('weiß', 1)]
hinausgekommen: [('sind', 1), ('sie', 1), ('wieder', 1), ('Tatsächlich', 1), ('war', 1)]
hinausgelehnt: [('Fenster', 1), ('aufgerissen', 1), ('und', 1), ('drückte', 1), ('sie', 1)]
hinausgetragen: [('hatten', 1), ('sie', 1), ('schon', 1), ('lockerten', 1), ('jetzt', 1)]
hinauskommen: [('aus', 1), ('dem', 1), ('Bett', 1), ('aber', 1), ('dieser', 1)]
hinaustrug: [('worauf', 1), ('sie', 1), ('alles', 1), ('Kaum', 1), ('hatte', 1)]
hinauszukehren: [('Schwenken', 1), ('des', 1), ('Besens', 1), ('Das', 1), ('Aufräumen', 1)]
hinauszuschaukeln: [('aus', 1), ('dem', 1), ('Bett', 1), ('Wenn', 1), ('er', 1)]
hinauszuwerfen: [('insgesamt', 1), ('mit', 1), ('einemmal', 1), ('tatsächlich', 1), ('aber', 1)]
hindern: [('Verfolgung', 1), ('nicht', 1), ('zu', 1), ('packte', 1), ('er', 1)]
hinderten: [('die', 1), ('Möbel', 1), ('ihn', 1), ('das', 1), ('sinnlose', 1)]
hinein: [('in', 5), ('Zimmer', 2), ('Tür', 2), ('die', 2), ('schon', 1)]
hineinzuschauen: [('und', 1), ('zu', 1), ('Gregor', 1), ('Anfangs', 1), ('rief', 1)]
hineinzustellen: [('in', 1), ('dieses', 1), ('Zimmer', 1), ('und', 1), ('solcher', 1)]
hinfällig: [('allerdings', 1), ('langsam', 1), ('und', 1), ('sich', 1), ('gegen', 1)]
hing: [('der', 3), ('er', 2), ('Samsa', 1), ('war', 1), ('Reisender', 1)]
hingehen: [('wollte', 1), ('zum', 1), ('Prokuristen', 1), ('der', 1), ('sich', 1)]
hingen: [('der', 1), ('einen', 1), ('Seite', 1), ('zitternd', 1), ('oben', 1)]
hingestellten: [('die', 1), ('vor', 1), ('sie', 1), ('Schüsseln', 1), ('als', 1)]
hingewendet: [('offenbar', 1), ('zur', 1), ('Türe', 1), ('und', 1), ('dann', 1)]
hinken: [('zwei', 1), ('Beinreihen', 1), ('regelrecht', 1), ('Ein', 1), ('Beinchen', 1)]
hinnehmen: [('aber', 1), ('alles', 1), ('ruhig', 1), ('dann', 1), ('hatte', 1)]
hinschob: [('genau', 1), ('zum', 1), ('Fenster', 1), ('ja', 1), ('sogar', 1)]
hinten: [('der', 1), ('Vater', 1), ('von', 1), ('einen', 1), ('jetzt', 1)]
hinter: [('der', 4), ('und', 3), ('ihr', 3), ('dem', 3), ('den', 3)]
hintereinander: [('gezogen', 1), ('hatte', 1), ('Rasch', 1), ('und', 1), ('mit', 1)]
hinterließ: [('gefunden', 1), ('hatte', 1), ('er', 1), ('ja', 1), ('auch', 1)]
hinuntergeworfenen: [('auf', 1), ('die', 1), ('Erde', 1), ('Tropfen', 1), ('Das', 1)]
hinunterjagen: [('von', 1), ('der', 1), ('Wand', 1), ('Nun', 1), ('sie', 1)]
hinunterstiegen: [('die', 1), ('lange', 1), ('Treppe', 1), ('in', 1), ('jedem', 1)]
hinunterzuschlucken: [('war', 1), ('den', 1), ('Widerwillen', 1), ('und', 1), ('zu', 1)]
hinwarfen: [('ihre', 1), ('Feder', 1), ('eiligst', 1), ('um', 1), ('hinter', 1)]
hinweg: [('die', 1), ('zuckende', 1), ('Schulter', 1), ('sah', 1), ('er', 1)]
hinzog: [('verschiedener', 1), ('Zeitungen', 1), ('stundenlang', 1), ('Gerade', 1), ('an', 1)]
hinüber: [('sah', 1), ('zur', 1), ('Weckuhr', 1), ('die', 1), ('auf', 1)]
hinüberlugte: [('zu', 1), ('den', 1), ('anderen', 1), ('Es', 1), ('war', 1)]
hob: [('er', 3), ('sich', 2), ('ihn', 2), ('und', 2), ('gegen', 2)]
hoben: [('vom', 1), ('Vater', 1), ('Erklärungen', 1), ('ihrerseits', 1), ('die', 1)]
hoch: [('und', 3), ('her', 1), ('noch', 1), ('aufgelösten', 1), ('sich', 1)]
hochgeschichteter: [('mit', 1), ('einer', 1), ('Schüssel', 1), ('Kartoffeln', 1), ('Das', 1)]
hoffentlich: [('dann', 1), ('die', 1), ('Beinchen', 1), ('einen', 1), ('Sinn', 1)]
hohe: [('sollte', 1), ('Aber', 1), ('das', 1), ('freie', 1), ('Zimmer', 1)]
hohen: [('tragen', 1), ('über', 1), ('dem', 1), ('steifen', 1), ('Kragen', 1)]
holen: [('zu', 5), ('und', 2), ('soll', 1), ('das', 1), ('alles', 1)]
holte: [('der', 2), ('Sessel', 1), ('zurückgelassen', 1), ('hatte', 1), ('mit', 1)]
horchend: [('auf', 1), ('dieses', 1), ('Zischen', 1), ('sogar', 1), ('irrte', 1)]
horchte: [('Türe', 1), ('klebte', 1), ('und', 1), ('Manchmal', 1), ('konnte', 1)]
horchten: [('der', 1), ('Türe', 1), ('und', 1), ('Gregor', 1), ('schob', 1)]
hundertmal: [('versuchte', 1), ('es', 1), ('wohl', 1), ('schloß', 1), ('die', 1)]
husten: [('Augen', 1), ('dumpf', 1), ('zu', 1), ('an', 1), ('Die', 1)]
hustete: [('Stimme', 1), ('zu', 1), ('bekommen', 1), ('er', 1), ('ein', 1)]
hängen: [('Pelzwerk', 1), ('gekleideten', 1), ('Dame', 1), ('kroch', 1), ('eilends', 1)]
hängenden: [('in', 1), ('den', 1), ('lässig', 1), ('Händen', 1), ('Violine', 1)]
hängt: [('er', 2), ('ist', 1), ('drin', 1), ('im', 1)]
hätte: [('er', 19), ('und', 6), ('es', 5), ('sie', 5), ('sich', 4)]
hätten: [('sie', 3), ('vollständig', 2), ('genügt', 2), ('Gregor', 2), ('aber', 2)]
häufig: [('sie', 1), ('sich', 1), ('bisher', 1), ('über', 1), ('die', 1)]
häufigen: [('dessen', 1), ('nur', 1), ('allzu', 1), ('Anblick', 1), ('er', 1)]
häufiger: [('sich', 1), ('allmählich', 1), ('immer', 1), ('wiederholte', 1), ('fast', 1)]
häufigste: [('verkostet', 1), ('oder', 1), ('der', 1), ('Fall', 1), ('gänzlich', 1)]
häßliche: [('weißen', 1), ('Tür', 1), ('blieben', 1), ('Flecken', 1), ('bald', 1)]
höchst: [('der', 1), ('alte', 1), ('Mann', 1), ('unbequem', 1), ('und', 1)]
höchste: [('als', 1), ('sie', 1), ('aufs', 1), ('beleidigt', 1), ('ins', 1)]
höchsten: [('und', 1), ('an', 1), ('den', 1), ('Feiertagen', 1), ('zwischen', 1)]
höchstens: [('die', 1), ('Familie', 1), ('ein', 1), ('zwei', 1), ('Jahre', 1)]
höchster: [('wie', 1), ('freigelassen', 1), ('in', 1), ('schmerzlicher', 1), ('Aufregung', 1)]
höheren: [('und', 1), ('auf', 1), ('den', 1), ('Teilen', 1), ('der', 1)]
höre: [('Klang', 1), ('der', 1), ('Stimme', 1), ('denn', 1), ('daß', 1)]
hören: [('zu', 6), ('und', 2), ('Gregor', 2), ('war', 2), ('wie', 2)]
hörte: [('er', 4), ('wie', 4), ('man', 3), ('auf', 2), ('Stimme', 2)]
hörten: [('und', 1), ('die', 1), ('Eltern', 1), ('nicht', 1), ('einmal', 1)]
hübsch: [('werden', 1), ('staunen', 1), ('wie', 1), ('er', 1), ('ist', 1)]
hübschen: [('und', 1), ('in', 1), ('einem', 1), ('vergoldeten', 1), ('Rahmen', 1)]
hüpften: [('Händen', 1), ('aufgehorcht', 1), ('und', 1), ('ihm', 1), ('jetzt', 1)]
ich: [('es', 9), ('nicht', 8), ('habe', 7), ('die', 7), ('mich', 5)]
ihm: [('und', 14), ('zu', 12), ('die', 10), ('war', 9), ('daß', 8)]
ihn: [('und', 16), ('die', 11), ('er', 10), ('zu', 10), ('auf', 10)]
ihnen: [('und', 5), ('es', 2), ('zu', 2), ('die', 2), ('eine', 2)]
ihr: [('und', 11), ('die', 9), ('der', 7), ('zu', 5), ('Gesicht', 5)]
ihre: [('die', 7), ('und', 6), ('sie', 3), ('auf', 3), ('in', 3)]
ihrem: [('die', 4), ('in', 4), ('sich', 3), ('von', 3), ('Sessel', 3)]
ihren: [('und', 5), ('mit', 3), ('an', 3), ('sich', 2), ('konnte', 1)]
ihrer: [('in', 9), ('die', 6), ('zu', 4), ('und', 3), ('mit', 2)]
ihrerseits: [('Vater', 1), ('Erklärungen', 1), ('hoben', 1), ('die', 1), ('Arme', 1)]
ihres: [('mit', 2), ('Sinn', 1), ('der', 1), ('Mädchen', 1), ('Alters', 1)]
illustrierten: [('kurzem', 1), ('aus', 1), ('einer', 1), ('Zeitschrift', 1), ('ausgeschnitten', 1)]
im: [('er', 12), ('und', 12), ('der', 9), ('Bett', 8), ('nicht', 8)]
immer: [('noch', 6), ('sich', 5), ('die', 5), ('wieder', 4), ('er', 4)]
immerfort: [('wie', 1), ('die', 1), ('Schwester', 1), ('den', 1), ('größten', 1)]
immerhin: [('er', 4), ('Er', 2), ('hatte', 2), ('des', 1), ('Ohres', 1)]
imstande: [('nicht', 3), ('war', 3), ('und', 2), ('geradezu', 1), ('das', 1)]
in: [('der', 66), ('die', 46), ('Zimmer', 30), ('und', 27), ('sich', 26)]
infolge: [('der', 4), ('seines', 2), ('konnte', 1), ('Und', 1), ('mehr', 1)]
inmitten: [('hin', 1), ('und', 1), ('fiel', 1), ('ihrer', 1), ('rings', 1)]
inne: [('schlug', 1), ('Er', 1), ('hielt', 1), ('und', 1), ('sah', 1)]
innen: [('lehnte', 1), ('sich', 1), ('von', 1), ('an', 1), ('den', 1)]
inneren: [('nun', 1), ('ab', 1), ('den', 1), ('Fensterflügel', 1), ('offen', 1)]
innerhalb: [('Kaum', 1), ('war', 1), ('er', 1), ('seines', 1), ('Zimmers', 1)]
ins: [('vor', 4), ('zu', 4), ('lief', 4), ('Zimmer', 2), ('mit', 2)]
insbesondere: [('ganzen', 1), ('Wirtschaft', 1), ('also', 1), ('in', 1), ('der', 1)]
insgesamt: [('holen', 1), ('oder', 1), ('alle', 1), ('mit', 1), ('einemmal', 1)]
inzwischen: [('war', 2), ('wollte', 1), ('so', 1), ('arbeiteten', 1), ('alle', 1)]
irgend: [('ihm', 1), ('leicht', 1), ('geschleudert', 1), ('etwas', 1), ('nieder', 1)]
irgendein: [('irgendeinen', 1), ('Beleg', 1), ('oder', 1), ('Vormerkbuch', 1), ('Man', 1)]
irgendeine: [('Gregor', 2), ('ins', 1), ('Nebenzimmer', 1), ('um', 1), ('Essenz', 1)]
irgendeinen: [('er', 2), ('öfters', 1), ('im', 1), ('Bett', 1), ('vielleicht', 1)]
irgendeiner: [('in', 2), ('Gregor', 1), ('befangen', 1), ('unsinnigen', 1), ('Hoffnung', 1)]
irgendetwas: [('und', 1), ('sie', 1), ('um', 1), ('Gutes', 1), ('zum', 1)]
irgendwelche: [('ohne', 1), ('sich', 1), ('um', 1), ('Widerreden', 1), ('zu', 1)]
irgendwelchen: [('ich', 1), ('nicht', 1), ('mit', 1), ('glauben', 1), ('Sie', 1)]
irgendwie: [('zögernden', 1), ('Besucher', 1), ('doch', 1), ('hereinzubringen', 1), ('oder', 1)]
irgendwo: [('er', 2), ('mußte', 1), ('doch', 1), ('sein', 1)]
irrsinnigen: [('Hand', 1), ('mit', 1), ('einem', 1), ('Ausdruck', 1), ('der', 1)]
irrte: [('Zischen', 1), ('horchend', 1), ('sogar', 1), ('und', 1), ('sich', 1)]
ist: [('nicht', 8), ('es', 8), ('er', 7), ('und', 6), ('Gregor', 6)]
ja: [('er', 7), ('es', 7), ('sie', 5), ('auch', 4), ('hatte', 3)]
jagte: [('trotzdem', 1), ('ihn', 1), ('niemand', 1), ('hin', 1), ('und', 1)]
je: [('und', 2), ('Munde', 1), ('aufrecht', 1), ('nach', 1), ('Bedarf', 1)]
jede: [('daß', 2), ('ganz', 1), ('und', 1), ('gar', 1), ('Lust', 1)]
jedem: [('in', 2), ('sonst', 1), ('darauf', 1), ('achtete', 1), ('den', 1)]
jeden: [('und', 2), ('Tag', 2), ('der', 1), ('Stadt', 1), ('aber', 1)]
jedenfalls: [('hatte', 1), ('und', 1), ('sich', 1), ('nicht', 1), ('viel', 1)]
jeder: [('der', 2), ('und', 2), ('seiner', 2), ('daß', 1), ('Mangel', 1)]
jedes: [('sie', 1), ('um', 1), ('ihm', 1), ('Bedenken', 1), ('zu', 1)]
jedesmal: [('sie', 2), ('als', 1), ('schon', 1), ('nachdem', 1)]
jedoch: [('würde', 1), ('kriechen', 1), ('können', 1), ('auch', 1), ('unter', 1)]
jemals: [('Mensch', 1), ('außer', 1), ('Grete', 1), ('einzutreten', 1), ('sich', 1)]
jemand: [('aus', 2), ('dem', 2), ('auch', 1), ('bis', 1), ('dahin', 1)]
jemandem: [('nicht', 1), ('ein', 1), ('irgend', 1), ('und', 1), ('gar', 1)]
jenem: [('Ausreden', 1), ('man', 1), ('an', 1), ('ersten', 1), ('Vormittag', 1)]
jener: [('war', 1), ('noch', 1), ('mit', 1), ('schwierigen', 1), ('Bewegung', 1)]
jetzige: [('die', 2), ('wie', 1), ('sie', 1), ('Arbeit', 1), ('der', 1)]
jetzt: [('er', 12), ('die', 6), ('sich', 6), ('Gregor', 5), ('war', 4)]
juckende: [('die', 2), ('können', 1), ('fand', 1), ('Stelle', 1)]
jungen: [('erhob', 1), ('und', 1), ('ihren', 1), ('Körper', 1), ('dehnte', 1)]
kalt: [('es', 1), ('noch', 1), ('so', 1), ('war', 1), ('ein', 1)]
kam: [('der', 4), ('des', 3), ('die', 3), ('nicht', 2), ('ihm', 2)]
kamen: [('und', 2), ('Ruhe', 1), ('gegönnt', 1), ('schon', 1), ('wieder', 1)]
kann: [('es', 4), ('ich', 2), ('die', 2), ('wie', 2), ('Anders', 1)]
kannte: [('nicht', 3), ('auch', 2), ('noch', 1), ('gar', 1), ('ohne', 1)]
kauenden: [('immer', 1), ('wieder', 1), ('ihre', 1), ('Zähne', 1), ('heraushörte', 1)]
kaum: [('und', 2), ('die', 2), ('daß', 2), ('er', 2), ('gänzlichen', 1)]
kehrte: [('nehmen', 1), ('Der', 1), ('Vater', 1), ('auch', 1), ('zu', 1)]
kehrten: [('Geländer', 1), ('und', 1), ('alle', 1), ('wie', 1), ('erleichtert', 1)]
kein: [('Wort', 4), ('es', 4), ('war', 3), ('sich', 2), ('ja', 2)]
keine: [('er', 5), ('hatte', 4), ('Gregor', 4), ('mehr', 3), ('Zeit', 3)]
keinem: [('dem', 1), ('Nachdenken', 1), ('zu', 1), ('vernünftigen', 1), ('Ende', 1)]
keinen: [('hatte', 3), ('er', 3), ('jetzt', 2), ('auch', 2), ('Augenblick', 2)]
keiner: [('worden', 1), ('waren', 1), ('kam', 1), ('mehr', 1), ('und', 1)]
keineswegs: [('hatte', 1), ('und', 1), ('zwar', 1), ('aus', 1), ('Mangel', 1)]
kennen: [('vernünftigen', 1), ('Menschen', 1), ('zu', 1), ('und', 1), ('nun', 1)]
kindlichem: [('vielleicht', 1), ('nur', 1), ('aus', 1), ('Leichtsinn', 1), ('eine', 1)]
kindlicher: [('natürlich', 1), ('nicht', 1), ('nur', 1), ('Trotz', 1), ('und', 1)]
kitzeln: [('Tür', 1), ('aus', 1), ('zu', 1), ('Als', 1), ('sich', 1)]
klagte: [('anderen', 1), ('Seitentür', 1), ('aber', 1), ('leise', 1), ('die', 1)]
klang: [('es', 3), ('er', 2), ('als', 1), ('menschlicher', 1), ('Husten', 1)]
klar: [('war', 5), ('sie', 2), ('genug', 2), ('Gregor', 2), ('ihm', 1)]
klare: [('Besprechungen', 1), ('eine', 1), ('möglichst', 1), ('Stimme', 1), ('zu', 1)]
klarer: [('ihm', 1), ('genug', 1), ('klar', 1), ('als', 1), ('früher', 1)]
klatschte: [('die', 2), ('Küche', 1), ('und', 1), ('in', 1), ('auf', 1)]
klebte: [('an', 1), ('der', 1), ('Türe', 1), ('und', 1), ('horchte', 1)]
kleiden: [('zu', 2), ('sich', 1), ('nett', 1), ('lange', 1)]
kleine: [('eine', 4), ('das', 3), ('Aber', 1), ('durch', 1), ('Gespräch', 1)]
kleinen: [('mit', 4), ('einem', 4), ('zu', 3), ('den', 3), ('die', 2)]
kleinere: [('wollten', 1), ('nun', 1), ('eine', 1), ('und', 1), ('billigere', 1)]
kleines: [('nur', 1), ('etwas', 1), ('zu', 1), ('Menschenzimmer', 1), ('lag', 1)]
kleinste: [('auch', 1), ('nur', 1), ('die', 1), ('Hoffnung', 1), ('bestünde', 1)]
kleinsten: [('bei', 2), ('der', 2), ('man', 1), ('Versäumnis', 1), ('gleich', 1)]
klopfte: [('und', 2), ('an', 2), ('Wecker', 1), ('dreiviertel', 1), ('sieben', 1)]
klug: [('gewesen', 1), ('Sie', 1), ('war', 1), ('sie', 1), ('hatte', 1)]
kläglich: [('seinem', 1), ('sonstigen', 1), ('Umfang', 1), ('dünnen', 1), ('Beine', 1)]
knapp: [('den', 1), ('Kopf', 1), ('bis', 1), ('zum', 1), ('Rande', 1)]
knarren: [('ließ', 1), ('seine', 1), ('Lackstiefel', 1), ('Aus', 1), ('dem', 1)]
kniefällig: [('dem', 1), ('Vorgefallenen', 1), ('wußte', 1), ('die', 1), ('Mutter', 1)]
knochige: [('entlassen', 1), ('eine', 1), ('riesige', 1), ('Bedienerin', 1), ('mit', 1)]
kochen: [('der', 1), ('Mutter', 1), ('auch', 1), ('allerdings', 1), ('machte', 1)]
komme: [('geleugnet', 1), ('hat', 1), ('Ich', 1), ('gleich', 1), ('sagte', 1)]
kommen: [('dem', 2), ('und', 2), ('in', 2), ('Zimmer', 2), ('mit', 1)]
kommenden: [('ein', 1), ('Zeichen', 1), ('des', 1), ('Frühjahrs', 1), ('schlug', 1)]
kommt: [('rief', 1), ('er', 1), ('Also', 1), ('doch', 1), ('her', 1)]
komplizierte: [('wie', 1), ('er', 1), ('das', 1), ('Schloß', 1), ('aufsperrte', 1)]
konnte: [('er', 14), ('nicht', 11), ('sich', 7), ('und', 7), ('es', 6)]
konnten: [('ersten', 1), ('vierzehn', 1), ('Tagen', 1), ('es', 1), ('die', 1)]
kopfschüttelnd: [('lächelte', 1), ('erst', 1), ('einmal', 1), ('seinen', 1), ('Freunden', 1)]
kostete: [('Kanapee', 1), ('Aber', 1), ('es', 1), ('ihn', 1), ('große', 1)]
kramte: [('in', 1), ('verschiedenen', 1), ('Fläschchen', 1), ('erschreckte', 1), ('sie', 1)]
krank: [('er', 2), ('ist', 2), ('wenn', 1), ('sich', 1), ('meldete', 1)]
krepiert: [('an', 1), ('es', 1), ('ist', 1), ('da', 1), ('liegt', 1)]
kreuz: [('die', 1), ('Gewohnheit', 1), ('an', 1), ('und', 1), ('quer', 1)]
kreuzten: [('sich', 2), ('um', 1), ('Da', 1), ('ihre', 1)]
kriechen: [('er', 2), ('zu', 2), ('beim', 1), ('Fenster', 1), ('zeigen', 1)]
kroch: [('und', 2), ('in', 2), ('Napf', 1), ('ab', 1), ('die', 1)]
kräftigen: [('sogar', 1), ('einen', 1), ('besonders', 1), ('Hunger', 1), ('Als', 1)]
kränkte: [('die', 1), ('viele', 1), ('Feuchtigkeit', 1), ('allerdings', 1), ('Gregor', 1)]
kurz: [('hierbei', 1), ('spie', 1), ('er', 1), ('entschlossen', 1), ('auf', 1)]
kurze: [('auch', 1), ('nur', 1), ('die', 1), ('Zeit', 1), ('während', 1)]
kurzem: [('das', 2), ('er', 1), ('vor', 1), ('aus', 1), ('einer', 1)]
kurzen: [('Öfters', 1), ('während', 1), ('der', 1), ('Aufenthalte', 1), ('Gregors', 1)]
kurzer: [('seiner', 1), ('Schwäche', 1), ('vor', 1), ('Zeit', 1), ('den', 1)]
käme: [('ihm', 1), ('zu', 1), ('Hilfe', 1), ('Zwei', 1), ('starke', 1)]
kämpfen: [('noch', 1), ('ärger', 1), ('gegeneinander', 1), ('sah', 1), ('und', 1)]
könne: [('daß', 4), ('und', 2), ('Gregor', 2), ('er', 2), ('die', 2)]
können: [('hätte', 6), ('zu', 5), ('die', 5), ('er', 5), ('was', 4)]
